trial_count,FBDuration,actualFBOnsetTime,c_dis,context,response,rt,state,stim,trial_count,ts,rep_resp,switch,con_shape,con_orient,subj_switch,correct
1,0.5,0.5011379718780518,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.9282369613647461,0,"(1, 3)",1,0,False,False,True,False,True,True
2,0.5,0.5002529621124268,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.5693228244781494,0,"(1, 2)",2,0,False,False,False,False,True,False
3,0.5,0.5010440349578857,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.36476707458496094,0,"(1, 3)",3,0,False,False,True,False,True,True
4,0.5,0.5012578964233398,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.4673299789428711,0,"(0, 3)",4,0,False,False,True,False,False,True
5,0.5,0.5010759830474854,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5197300910949707,0,"(1, 3)",5,0,True,False,False,False,True,False
6,0.5,0.5011429786682129,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.5522429943084717,0,"(1, 2)",6,0,False,False,False,True,False,False
7,0.5,0.5010819435119629,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.6146340370178223,0,"(0, 3)",7,0,False,False,True,False,True,True
8,0.5,0.5010800361633301,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.3459630012512207,0,"(1, 2)",8,0,False,False,True,False,False,True
9,0.5,0.5009210109710693,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.4882829189300537,0,"(1, 2)",9,0,False,False,False,False,True,False
10,0.5,0.5011959075927734,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.367495059967041,0,"(1, 3)",10,0,False,False,True,False,True,True
11,0.5,0.5010740756988525,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.47652697563171387,0,"(0, 3)",11,0,False,False,True,False,False,True
12,0.5,0.5010719299316406,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5366220474243164,0,"(0, 3)",12,0,True,False,True,False,False,True
13,0.5,0.5010719299316406,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.38413000106811523,0,"(1, 3)",13,0,False,False,True,False,False,True
14,0.5,0.5004160404205322,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.35883116722106934,0,"(1, 3)",14,0,True,False,True,False,False,True
15,0.5,0.5011718273162842,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.3698859214782715,0,"(1, 3)",15,0,True,False,True,False,False,True
16,0.5,0.5012259483337402,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.40143513679504395,0,"(0, 2)",16,0,False,False,True,False,False,True
17,0.5,0.5002319812774658,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.5,1,0.6401739120483398,0,"(1, 2)",17,0,False,False,True,False,False,True
18,0.5,0.5002138614654541,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.4604830741882324,0,"(0, 2)",18,0,False,False,True,False,False,True
19,0.5,0.5011351108551025,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.41463208198547363,0,"(0, 2)",19,0,True,False,True,False,False,True
20,0.5,0.5017650127410889,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.40174317359924316,0,"(0, 2)",20,0,True,False,True,False,False,True
21,0.5,0.5012218952178955,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5069220066070557,1,"(1, 2)",21,1,False,True,True,False,False,False
22,0.5,0.5001509189605713,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5154359340667725,1,"(0, 2)",22,1,False,False,True,False,False,False
23,0.5,0.5011370182037354,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5278499126434326,1,"(1, 2)",23,1,True,False,False,False,True,False
24,0.5,0.5004580020904541,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.39823007583618164,1,"(1, 3)",24,1,True,False,False,False,False,False
25,0.5,0.5011510848999023,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.2747220993041992,1,"(0, 2)",25,1,True,False,True,False,True,False
26,0.5,0.5001938343048096,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,2,0.37891721725463867,0,"(0, 2)",26,0,False,True,False,True,True,False
27,0.5,0.5004880428314209,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.3605990409851074,0,"(1, 2)",27,0,False,False,False,False,False,False
28,0.5,0.500277042388916,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.3422689437866211,0,"(0, 2)",28,0,False,False,True,False,True,True
29,0.5,0.5011758804321289,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.33014893531799316,1,"(0, 2)",29,1,False,True,False,False,True,False
30,0.5,0.5068569183349609,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,0,0.39970898628234863,1,"(0, 2)",30,1,False,False,True,False,True,False
31,0.5,0.500230073928833,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.32545018196105957,1,"(0, 3)",31,1,True,False,True,False,False,False
32,0.5,0.500438928604126,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.33755993843078613,1,"(0, 3)",32,1,True,False,True,False,False,False
33,0.5,0.5011820793151855,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.34677886962890625,1,"(1, 3)",33,1,False,False,True,False,False,False
34,0.5,0.5005338191986084,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.3472580909729004,1,"(0, 2)",34,1,False,False,True,False,False,False
35,0.5,0.5011758804321289,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.275954008102417,1,"(1, 2)",35,1,False,False,True,False,False,False
36,0.5,0.501060962677002,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.4350440502166748,1,"(0, 3)",36,1,False,False,True,False,False,False
37,0.5,0.5011880397796631,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.24309301376342773,1,"(1, 3)",37,1,False,False,True,False,False,False
38,0.5,0.5010688304901123,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.39139389991760254,0,"(0, 2)",38,0,False,True,True,False,False,True
39,0.5,0.501054048538208,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.3885369300842285,1,"(1, 2)",39,1,False,True,True,False,False,False
40,0.5,0.501197099685669,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.40375709533691406,1,"(1, 3)",40,1,True,False,True,False,False,False
41,0.5,0.5044329166412354,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.3069601058959961,1,"(1, 3)",41,1,True,False,True,False,False,False
42,0.5,0.5011229515075684,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.28006696701049805,1,"(0, 2)",42,1,False,False,True,False,False,False
43,0.5,0.5011141300201416,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.19062018394470215,1,"(0, 3)",43,1,False,False,False,False,True,False
44,0.5,0.5012118816375732,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.23259496688842773,1,"(1, 2)",44,1,True,False,True,False,True,False
45,0.5,0.5006790161132812,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.2912111282348633,0,"(0, 2)",45,0,False,True,True,False,False,True
46,0.5,0.5010449886322021,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.27143001556396484,0,"(0, 2)",46,0,False,False,False,False,True,False
47,0.5,0.500817060470581,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.2758650779724121,0,"(1, 3)",47,0,True,False,True,False,True,True
48,0.5,0.5002391338348389,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.3250739574432373,0,"(0, 2)",48,0,True,False,False,False,True,False
49,0.5,0.5007190704345703,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.32527899742126465,0,"(0, 3)",49,0,False,False,True,False,True,True
50,0.5,0.5010669231414795,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.29012107849121094,0,"(1, 2)",50,0,False,False,True,False,False,True
51,0.5,0.5011961460113525,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.20045900344848633,0,"(0, 3)",51,0,False,False,True,False,False,True
52,0.5,0.5014500617980957,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.3472878932952881,0,"(0, 3)",52,0,True,False,True,False,False,True
53,0.5,0.5011241436004639,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.36707496643066406,0,"(0, 2)",53,0,True,False,True,False,False,True
54,0.5,0.5011308193206787,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.38278698921203613,0,"(1, 2)",54,0,True,False,False,False,True,False
55,0.5,0.5012340545654297,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.3496260643005371,0,"(1, 2)",55,0,False,False,True,False,True,True
56,0.5,0.501060962677002,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.2847418785095215,0,"(1, 3)",56,0,False,False,False,False,True,False
57,0.5,0.5012309551239014,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.3001110553741455,0,"(1, 2)",57,0,False,False,True,False,True,True
58,0.5,0.5008630752563477,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.3124048709869385,0,"(1, 3)",58,0,False,False,False,False,True,False
59,0.5,0.501223087310791,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.27350401878356934,0,"(1, 3)",59,0,False,False,True,False,True,True
60,0.5,0.5011839866638184,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.2699429988861084,0,"(0, 3)",60,0,False,False,True,False,False,True
61,0.5,0.5011978149414062,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.27907705307006836,0,"(0, 2)",61,0,False,False,False,False,True,False
62,0.5,0.5001840591430664,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5288121700286865,0,"(0, 2)",62,0,False,False,True,False,True,True
63,0.5,0.5004239082336426,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.24032306671142578,0,"(1, 3)",63,0,False,False,True,False,False,True
64,0.5,0.5010800361633301,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.32436490058898926,0,"(0, 3)",64,0,False,False,True,False,False,True
65,0.5,0.5010719299316406,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.5,1,0.22768402099609375,0,"(0, 2)",65,0,False,False,False,False,True,False
66,0.5,0.5004229545593262,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.3065450191497803,0,"(1, 2)",66,0,True,False,True,False,True,True
67,0.5,0.5008759498596191,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.34108400344848633,0,"(1, 2)",67,0,False,False,False,False,True,False
68,0.5,0.5012130737304688,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.39143896102905273,1,"(1, 3)",68,1,False,True,True,False,True,False
69,0.5,0.5012519359588623,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.2707400321960449,1,"(1, 3)",69,1,True,False,True,False,False,False
70,0.5,0.5011270046234131,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.3418858051300049,0,"(1, 3)",70,0,False,True,False,False,True,False
71,0.5,0.5010650157928467,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.30527186393737793,0,"(1, 2)",71,0,False,False,True,False,True,True
72,0.5,0.5003888607025146,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.2991909980773926,0,"(1, 2)",72,0,True,False,True,False,False,True
73,0.5,0.5002539157867432,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.43568992614746094,0,"(0, 3)",73,0,False,False,True,False,False,True
74,0.5,0.5011279582977295,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.29785799980163574,0,"(1, 3)",74,0,False,False,True,False,False,True
75,0.5,0.501072883605957,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.32303500175476074,0,"(0, 2)",75,0,True,False,False,False,True,False
76,0.5,0.5011050701141357,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.3648557662963867,0,"(1, 3)",76,0,True,False,True,False,True,True
77,0.5,0.5012040138244629,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.2815210819244385,0,"(1, 3)",77,0,True,False,True,False,False,True
78,0.5,0.5010848045349121,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.29218292236328125,0,"(0, 3)",78,0,False,False,True,False,False,True
79,0.5,0.5003879070281982,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.3515040874481201,0,"(1, 2)",79,0,True,False,False,False,True,False
80,0.5,0.5010662078857422,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,1,0.43590402603149414,0,"(1, 2)",80,0,False,False,True,False,True,True
81,0.5,0.5010879039764404,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.2939920425415039,0,"(0, 2)",81,0,True,False,False,False,True,False
82,0.5,0.5011119842529297,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.3355600833892822,0,"(0, 3)",82,0,True,False,False,False,False,False
83,0.5,0.5011420249938965,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.3744630813598633,0,"(1, 3)",83,0,True,False,True,False,True,True
84,0.5,0.501168966293335,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,0,0.3976168632507324,0,"(1, 2)",84,0,False,False,False,False,True,False
85,0.5,0.5003349781036377,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.4153709411621094,0,"(1, 2)",85,0,False,False,True,False,True,True
86,0.5,0.5012218952178955,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.42289304733276367,0,"(1, 3)",86,0,True,False,True,False,False,True
87,0.5,0.5011711120605469,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.31879496574401855,0,"(1, 2)",87,0,True,False,True,False,False,True
88,0.5,0.5010371208190918,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.3795299530029297,0,"(0, 2)",88,0,False,False,True,False,False,True
89,0.5,0.5010859966278076,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.31312108039855957,0,"(0, 3)",89,0,False,False,False,False,True,False
90,0.5,0.501086950302124,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,1,0.3350558280944824,0,"(1, 3)",90,0,True,False,True,False,True,True
91,0.5,0.5002319812774658,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.33890295028686523,0,"(0, 2)",91,0,False,False,True,False,False,True
92,0.5,0.5011868476867676,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.30347108840942383,0,"(0, 3)",92,0,False,False,False,False,True,False
93,0.5,0.5010740756988525,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.347149133682251,1,"(0, 3)",93,1,False,True,True,False,True,False
94,0.5,0.5011379718780518,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.43077611923217773,1,"(0, 2)",94,1,True,False,True,False,False,False
95,0.5,0.5010619163513184,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.4003620147705078,1,"(1, 3)",95,1,False,False,True,False,False,False
96,0.5,0.501136064529419,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,1,0.3711669445037842,1,"(0, 3)",96,1,True,False,False,False,True,False
97,0.5,0.501107931137085,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.32714414596557617,1,"(0, 2)",97,1,True,False,False,False,False,False
98,0.5,0.5012309551239014,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.3377721309661865,1,"(1, 2)",98,1,True,False,True,False,True,False
99,0.5,0.5004699230194092,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.3333570957183838,1,"(1, 3)",99,1,False,False,False,False,True,False
100,0.5,0.5011680126190186,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.611407995223999,1,"(1, 2)",100,1,True,False,False,False,False,False
101,0.5,0.5011060237884521,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.46865391731262207,1,"(1, 3)",101,1,False,False,True,False,True,False
102,0.5,0.5006029605865479,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.2727320194244385,0,"(1, 3)",102,0,True,True,True,False,False,True
103,0.5,0.5011610984802246,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.30513501167297363,0,"(0, 2)",103,0,False,False,True,False,False,True
104,0.5,0.5003001689910889,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.35630011558532715,0,"(0, 3)",104,0,True,False,True,False,False,True
105,0.5,0.5004489421844482,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.45301103591918945,0,"(0, 2)",105,0,False,False,False,False,True,False
106,0.5,0.5011670589447021,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.33681797981262207,0,"(1, 3)",106,0,True,False,True,False,True,True
107,0.5,0.5012550354003906,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.6123878955841064,0,"(1, 3)",107,0,True,False,True,False,False,True
108,0.5,0.5012259483337402,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.33258891105651855,0,"(0, 3)",108,0,False,False,True,False,False,True
109,0.5,0.5003979206085205,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.33851003646850586,0,"(0, 2)",109,0,True,False,True,False,False,True
110,0.5,0.5011179447174072,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.34267616271972656,0,"(1, 2)",110,0,False,False,True,False,False,True
111,0.5,0.5114438533782959,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.33175110816955566,0,"(1, 3)",111,0,True,False,True,False,False,True
112,0.5,0.5011179447174072,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.45958495140075684,0,"(0, 3)",112,0,False,False,True,False,False,True
113,0.5,0.5011849403381348,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.33480000495910645,1,"(1, 3)",113,1,True,True,False,False,True,False
114,0.5,0.501121997833252,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.31053686141967773,1,"(0, 2)",114,1,True,False,True,False,True,False
115,0.5,0.501072883605957,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.377269983291626,1,"(1, 3)",115,1,True,False,False,False,True,False
116,0.5,0.5009560585021973,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.39618992805480957,1,"(1, 2)",116,1,True,False,False,False,False,False
117,0.5,0.5002520084381104,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.30950307846069336,1,"(1, 3)",117,1,True,False,False,False,False,False
118,0.5,0.5011658668518066,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.29049205780029297,0,"(0, 3)",118,0,True,True,True,False,True,True
119,0.5,0.5001940727233887,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.33774900436401367,0,"(1, 2)",119,0,False,False,True,False,False,True
120,0.5,0.5012049674987793,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.27489304542541504,0,"(1, 2)",120,0,True,False,True,False,False,True
121,0.5,0.5011250972747803,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.48888587951660156,0,"(1, 3)",121,0,False,False,False,False,True,False
122,0.5,0.5010859966278076,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.368380069732666,0,"(0, 2)",122,0,False,False,False,False,False,False
123,0.5,0.5012049674987793,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.4076519012451172,0,"(0, 3)",123,0,True,False,False,False,False,False
124,0.5,0.500999927520752,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.4163668155670166,1,"(0, 3)",124,1,False,True,True,False,True,False
125,0.5,0.5010759830474854,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.3325531482696533,1,"(0, 3)",125,1,True,False,True,False,False,False
126,0.5,0.5010778903961182,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.43605589866638184,1,"(1, 2)",126,1,False,False,True,False,False,False
127,0.5,0.5012259483337402,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.347912073135376,0,"(0, 2)",127,0,True,True,False,False,True,False
128,0.5,0.5004189014434814,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5286848545074463,0,"(1, 3)",128,0,True,False,True,False,True,True
129,0.5,0.500607967376709,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.32779502868652344,1,"(0, 2)",129,1,True,True,False,False,True,False
130,0.5,0.5011849403381348,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5036380290985107,1,"(1, 2)",130,1,True,False,True,False,True,False
131,0.5,0.501032829284668,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.3891899585723877,1,"(0, 3)",131,1,False,False,True,False,False,False
132,0.5,0.5010731220245361,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.31785011291503906,1,"(0, 3)",132,1,True,False,True,False,False,False
133,0.5,0.5011811256408691,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,0,0.3631010055541992,1,"(1, 3)",133,1,True,False,False,False,True,False
134,0.5,0.5012080669403076,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.40037989616394043,1,"(1, 3)",134,1,False,False,True,False,True,False
135,0.5,0.501194953918457,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.3914530277252197,1,"(1, 2)",135,1,False,False,False,False,True,False
136,0.5,0.5010948181152344,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.4042239189147949,1,"(0, 3)",136,1,False,False,False,False,False,False
137,0.5,0.500586986541748,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.4594838619232178,1,"(0, 2)",137,1,False,False,True,False,True,False
138,0.5,0.5011119842529297,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.4165959358215332,1,"(0, 3)",138,1,True,False,True,False,False,False
139,0.5,0.5002541542053223,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.4321410655975342,1,"(0, 3)",139,1,True,False,True,False,False,False
140,0.5,0.5010640621185303,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.3434469699859619,1,"(0, 3)",140,1,True,False,True,False,False,False
141,0.5,0.5008270740509033,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.2662777900695801,1,"(1, 3)",141,1,False,False,True,False,False,False
142,0.5,0.5011069774627686,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.3983170986175537,1,"(0, 2)",142,1,False,False,True,False,False,False
143,0.5,0.5012111663818359,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.34041810035705566,1,"(0, 2)",143,1,True,False,True,False,False,False
144,0.5,0.5011160373687744,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,0,0.3316671848297119,1,"(0, 2)",144,1,True,False,True,False,False,False
145,0.5,0.501147985458374,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.38126206398010254,1,"(1, 2)",145,1,True,False,False,False,True,False
147,0.5,0.5011248588562012,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.39092302322387695,1,"(0, 2)",147,1,True,False,True,False,True,False
148,0.5,0.5010819435119629,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.4164719581604004,1,"(0, 3)",148,1,False,False,False,False,True,False
149,0.5,0.501154899597168,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.36078906059265137,1,"(0, 2)",149,1,False,False,True,False,True,False
150,0.5,0.5008800029754639,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.33182406425476074,1,"(0, 3)",150,1,True,False,True,False,False,False
151,0.5,0.5060820579528809,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.2811548709869385,1,"(0, 3)",151,1,True,False,True,False,False,False
152,0.5,0.5011739730834961,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.18786907196044922,1,"(1, 3)",152,1,False,False,True,False,False,False
153,0.5,0.501107931137085,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.229111909866333,1,"(1, 3)",153,1,False,False,False,False,True,False
