trial_count,FBDuration,c_dis,context,response,rt,state,stim,trial_count,ts,rep_resp,switch,con_shape,con_orient,subj_switch,correct
336,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.39082884788513184,1,"(0, 3)",336,0,False,False,True,False,False,True
337,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.44152116775512695,1,"(0, 2)",337,0,True,False,True,False,False,True
338,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.6333260536193848,1,"(0, 3)",338,0,False,False,False,False,True,False
339,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.45815086364746094,1,"(1, 2)",339,0,False,False,True,False,True,True
340,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5587210655212402,1,"(0, 3)",340,0,False,False,True,False,False,True
341,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.5,2,0.565669059753418,1,"(1, 2)",341,0,False,False,False,True,True,False
342,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,3,0.4951510429382324,0,"(0, 3)",342,1,False,True,False,True,False,True
343,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,2,0.5857889652252197,0,"(1, 3)",343,1,False,False,False,False,False,False
344,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.43246912956237793,0,"(1, 2)",344,1,True,False,False,True,False,True
345,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.7057640552520752,0,"(1, 3)",345,1,False,False,True,False,True,False
346,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.5,2,0.49744582176208496,1,"(1, 2)",346,0,False,True,False,True,True,False
347,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.7029328346252441,1,"(1, 2)",347,0,False,False,True,False,True,True
348,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.46410703659057617,1,"(0, 2)",348,0,False,False,True,False,False,True
349,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.44645094871520996,1,"(1, 2)",349,0,False,False,True,False,False,True
350,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.4053189754486084,1,"(0, 2)",350,0,False,False,True,False,False,True
351,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.5896601676940918,1,"(0, 3)",351,0,False,False,False,True,True,False
352,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.5,3,0.6774289608001709,1,"(0, 3)",352,0,True,False,False,True,False,False
353,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,1.0614259243011475,1,"(0, 3)",353,0,False,False,True,False,True,True
354,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.4725821018218994,1,"(1, 2)",354,0,False,False,True,False,False,True
355,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.4076550006866455,1,"(1, 2)",355,0,True,False,True,False,False,True
356,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,2,0.5663490295410156,1,"(1, 2)",356,0,False,False,False,True,True,False
357,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,2,0.3550589084625244,1,"(1, 2)",357,0,True,False,False,True,False,False
358,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.5319178104400635,1,"(1, 3)",358,0,True,False,False,False,False,False
359,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.4907560348510742,0,"(0, 2)",359,1,False,True,True,False,True,False
360,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,3,0.5372741222381592,0,"(1, 3)",360,1,False,False,False,True,True,True
361,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.9691441059112549,1,"(0, 3)",361,0,False,True,True,False,True,True
362,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.8712599277496338,1,"(1, 3)",362,0,False,False,True,False,False,True
363,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5043189525604248,1,"(1, 3)",363,0,True,False,True,False,False,True
364,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.3235180377960205,1,"(1, 3)",364,0,True,False,True,False,False,True
365,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.7216742038726807,1,"(0, 3)",365,0,False,False,False,True,True,False
366,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.46062207221984863,0,"(1, 2)",366,1,False,True,True,False,True,False
367,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.6199190616607666,0,"(1, 3)",367,1,False,False,False,False,True,False
368,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.6871929168701172,0,"(0, 2)",368,1,False,False,True,False,True,False
369,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.3767201900482178,0,"(0, 3)",369,1,False,False,False,True,True,True
370,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5328991413116455,1,"(0, 2)",370,0,False,True,True,False,True,True
371,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.40003395080566406,0,"(0, 3)",371,1,False,True,False,True,True,True
372,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.44666481018066406,1,"(0, 3)",372,0,True,True,False,True,False,False
373,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.42298293113708496,1,"(1, 2)",373,0,False,False,True,False,True,True
374,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.5,3,0.474290132522583,1,"(0, 3)",374,0,False,False,False,True,True,False
375,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.5145230293273926,0,"(0, 2)",375,1,True,True,False,False,False,False
376,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.6208269596099854,0,"(1, 3)",376,1,False,False,True,False,True,False
377,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.43508195877075195,0,"(1, 2)",377,1,False,False,False,True,True,True
378,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.5482361316680908,0,"(0, 2)",378,1,False,False,False,False,False,False
379,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.4952380657196045,0,"(1, 2)",379,1,False,False,False,True,False,True
380,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.6780641078948975,0,"(1, 3)",380,1,False,False,True,False,True,False
381,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.7,0,0.48908090591430664,0,"(0, 2)",381,1,False,False,True,False,False,False
382,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.7198050022125244,0,"(0, 2)",382,1,False,False,False,False,True,False
383,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,3,0.7502391338348389,0,"(0, 2)",383,1,True,False,False,False,False,False
384,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.5115280151367188,0,"(0, 2)",384,1,True,False,False,False,False,False
385,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.8433339595794678,0,"(0, 2)",385,1,False,False,True,False,True,False
386,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.7579989433288574,1,"(1, 2)",386,0,False,True,True,False,False,True
387,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,2,0.5978319644927979,1,"(1, 2)",387,0,False,False,False,True,True,False
388,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.9264199733734131,1,"(1, 3)",388,0,True,False,False,False,False,False
389,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.6663780212402344,1,"(1, 2)",389,0,False,False,True,False,True,True
390,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.4924020767211914,1,"(1, 2)",390,0,True,False,True,False,False,True
391,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5406718254089355,1,"(1, 3)",391,0,True,False,True,False,False,True
392,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.43049001693725586,1,"(0, 3)",392,0,False,False,True,False,False,True
393,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5272610187530518,1,"(1, 2)",393,0,False,False,True,False,False,True
394,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.45955896377563477,1,"(0, 2)",394,0,False,False,True,False,False,True
395,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.811068058013916,1,"(1, 3)",395,0,False,False,True,False,False,True
396,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5357840061187744,1,"(0, 3)",396,0,False,False,True,False,False,True
397,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.9510719776153564,1,"(1, 3)",397,0,False,False,True,False,False,True
398,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5189850330352783,1,"(0, 2)",398,0,False,False,True,False,False,True
399,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.7429931163787842,1,"(1, 3)",399,0,False,False,True,False,False,True
400,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.7287077903747559,1,"(0, 3)",400,0,False,False,True,False,False,True
401,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,1,1.2887070178985596,1,"(1, 2)",401,0,False,False,True,False,False,True
402,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.914438009262085,1,"(0, 3)",402,0,False,False,True,False,False,True
403,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.6635441780090332,1,"(0, 2)",403,0,True,False,True,False,False,True
404,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5957579612731934,1,"(1, 2)",404,0,False,False,True,False,False,True
405,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5615429878234863,1,"(0, 3)",405,0,False,False,True,False,False,True
406,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.5628390312194824,0,"(0, 2)",406,1,False,True,False,False,True,False
407,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.6013247966766357,0,"(0, 2)",407,1,True,False,False,False,False,False
408,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.6016829013824463,0,"(1, 2)",408,1,False,False,False,True,False,True
409,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.49004578590393066,0,"(0, 2)",409,1,False,False,False,False,False,False
410,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.8338639736175537,0,"(1, 3)",410,1,False,False,False,False,False,False
411,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.5583698749542236,0,"(0, 3)",411,1,False,False,False,True,False,True
412,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.44319820404052734,0,"(0, 2)",412,1,True,False,False,False,False,False
413,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.5715451240539551,0,"(0, 2)",413,1,True,False,False,False,False,False
414,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.970304012298584,0,"(0, 2)",414,1,True,False,False,False,False,False
415,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,1.0987210273742676,0,"(0, 3)",415,1,True,False,False,True,False,True
416,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.9060838222503662,1,"(0, 2)",416,0,False,True,True,False,True,True
417,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.6175439357757568,0,"(1, 2)",417,1,False,True,False,True,True,True
418,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.6033759117126465,0,"(1, 2)",418,1,True,False,False,True,False,True
419,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.4728538990020752,0,"(0, 2)",419,1,False,False,False,False,False,False
420,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,1.1599559783935547,0,"(1, 2)",420,1,False,False,False,True,False,True
421,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.9584348201751709,1,"(1, 2)",421,0,False,True,True,False,True,True
422,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.478518009185791,1,"(0, 2)",422,0,False,False,False,False,True,False
423,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,2,0.4990379810333252,1,"(1, 2)",423,0,False,False,False,True,False,False
424,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.7334239482879639,1,"(0, 3)",424,0,False,False,True,False,True,True
425,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.510498046875,1,"(0, 3)",425,0,True,False,True,False,False,True
426,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.5934319496154785,1,"(1, 2)",426,0,False,False,False,True,True,False
427,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.4282059669494629,0,"(1, 3)",427,1,False,True,True,False,True,False
428,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.4345719814300537,0,"(0, 2)",428,1,False,False,False,True,True,True
429,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.6120901107788086,0,"(1, 2)",429,1,True,False,False,True,False,True
430,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.4784049987792969,0,"(1, 2)",430,1,True,False,False,True,False,True
431,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,2,0.39974308013916016,0,"(1, 2)",431,1,True,False,False,True,False,True
432,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.4047691822052002,0,"(1, 2)",432,1,True,False,False,True,False,True
433,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.5014359951019287,0,"(0, 2)",433,1,False,False,False,False,False,False
434,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.5048348903656006,0,"(1, 3)",434,1,False,False,False,False,False,False
435,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.4362459182739258,0,"(0, 2)",435,1,False,False,False,False,False,False
436,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.5933148860931396,0,"(1, 3)",436,1,False,False,False,False,False,False
437,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.8779308795928955,0,"(0, 2)",437,1,False,False,False,False,False,False
438,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.817436933517456,0,"(1, 3)",438,1,False,False,True,False,True,False
439,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,1.1848819255828857,0,"(0, 3)",439,1,False,False,False,True,True,True
440,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.5254218578338623,0,"(1, 2)",440,1,False,False,False,True,False,True
441,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5361940860748291,0,"(0, 2)",441,1,False,False,True,False,True,False
442,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.7245399951934814,0,"(1, 2)",442,1,False,False,False,True,True,True
443,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,2,0.9192380905151367,0,"(1, 3)",443,1,True,False,False,False,False,False
444,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,1.3516440391540527,0,"(0, 2)",444,1,False,False,False,False,False,False
445,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,2,0.6867401599884033,0,"(1, 2)",445,1,False,False,False,True,False,True
446,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,2,0.5267219543457031,0,"(1, 2)",446,1,True,False,False,True,False,True
447,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.7406940460205078,0,"(0, 3)",447,1,False,False,False,True,False,True
448,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,3,0.8790690898895264,0,"(0, 2)",448,1,True,False,False,False,False,False
449,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.6878890991210938,0,"(1, 3)",449,1,False,False,True,False,True,False
450,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5752730369567871,0,"(1, 3)",450,1,True,False,True,False,False,False
451,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.713386058807373,0,"(0, 2)",451,1,False,False,True,False,False,False
452,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.7054500579833984,0,"(0, 2)",452,1,False,False,False,False,True,False
453,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5619509220123291,0,"(1, 3)",453,1,False,False,True,False,True,False
454,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,2,1.1243488788604736,1,"(1, 2)",454,0,False,True,False,True,True,False
455,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,1.352653980255127,1,"(0, 2)",455,0,False,False,True,False,True,True
456,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,2,0.5921769142150879,1,"(1, 2)",456,0,False,False,False,True,True,False
457,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.6790211200714111,1,"(0, 3)",457,0,False,False,True,False,True,True
458,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.7057058811187744,0,"(0, 2)",458,1,True,True,True,False,False,False
459,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.7641201019287109,0,"(0, 3)",459,1,False,False,False,True,True,True
460,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,3,0.4689481258392334,0,"(0, 3)",460,1,True,False,False,True,False,True
461,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.7793810367584229,0,"(0, 2)",461,1,True,False,False,False,False,False
462,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,0.587486982345581,0,"(0, 3)",462,1,True,False,False,True,False,True
463,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,3,0.41118717193603516,0,"(0, 3)",463,1,True,False,False,True,False,True
464,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.5810739994049072,0,"(1, 2)",464,1,False,False,False,True,False,True
465,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5636651515960693,0,"(1, 3)",465,1,False,False,True,False,True,False
466,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.5690770149230957,0,"(0, 2)",466,1,False,False,False,False,True,False
467,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,2,0.8724229335784912,0,"(1, 3)",467,1,False,False,False,False,False,False
468,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,1.3656730651855469,0,"(1, 3)",468,1,False,False,True,False,True,False
469,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.5,0,0.5681581497192383,0,"(0, 2)",469,1,False,False,True,False,False,False
470,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,2,0.5786380767822266,0,"(1, 2)",470,1,False,False,False,True,True,True
471,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,2,0.6118791103363037,0,"(1, 2)",471,1,True,False,False,True,False,True
472,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.9665889739990234,1,"(0, 2)",472,0,False,True,True,False,True,True
473,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,2,0.8514480590820312,1,"(1, 2)",473,0,False,False,False,True,True,False
474,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,3,1.2602629661560059,1,"(0, 3)",474,0,False,False,False,True,False,False
475,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.6210410594940186,1,"(0, 3)",475,0,False,False,True,False,True,True
476,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5355398654937744,1,"(1, 3)",476,0,False,False,True,False,False,True
477,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,3,0.775317907333374,1,"(0, 2)",477,0,False,False,False,False,True,False
478,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.783656120300293,1,"(0, 2)",478,0,False,False,True,False,True,True
479,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5859260559082031,1,"(1, 3)",479,0,False,False,True,False,False,True
480,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.45872998237609863,1,"(0, 2)",480,0,False,False,True,False,False,True
481,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.6175248622894287,1,"(1, 3)",481,0,False,False,False,False,True,False
482,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5791120529174805,1,"(0, 3)",482,0,False,False,True,False,True,True
483,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5133981704711914,1,"(1, 3)",483,0,False,False,True,False,False,True
484,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.7548770904541016,1,"(1, 2)",484,0,True,False,True,False,False,True
485,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.4929959774017334,1,"(0, 2)",485,0,False,False,True,False,False,True
486,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,3,1.0602531433105469,1,"(0, 2)",486,0,False,False,False,False,True,False
487,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5863339900970459,1,"(1, 3)",487,0,False,False,True,False,True,True
488,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5093398094177246,1,"(1, 3)",488,0,True,False,True,False,False,True
489,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.520521879196167,1,"(0, 2)",489,0,False,False,True,False,False,True
490,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5199940204620361,1,"(1, 3)",490,0,False,False,True,False,False,True
491,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,2,0.7685329914093018,1,"(1, 2)",491,0,False,False,False,True,True,False
492,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.8820929527282715,0,"(0, 2)",492,1,False,True,True,False,True,False
493,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,2,0.5486690998077393,0,"(1, 2)",493,1,False,False,False,True,True,True
494,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,2,0.9189620018005371,0,"(1, 3)",494,1,True,False,False,False,False,False
495,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.5265810489654541,0,"(0, 3)",495,1,False,False,False,True,False,True
496,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,3,0.77435302734375,0,"(0, 2)",496,1,True,False,False,False,False,False
497,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.643125057220459,0,"(0, 2)",497,1,True,False,False,False,False,False
498,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,3,0.5814311504364014,0,"(0, 2)",498,1,True,False,False,False,False,False
499,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,3,0.5712981224060059,0,"(0, 3)",499,1,True,False,False,True,False,True
500,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,2,0.5979161262512207,0,"(1, 2)",500,1,False,False,False,True,False,True
501,0,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,3,0.5845468044281006,0,"(0, 2)",501,1,False,False,False,False,False,False
