trial_count,FB,c_dis,context,response,rt,state,stim,trial_count,ts,rep_resp,switch,con_shape,con_orient
1,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.5,1,"(0, 0)",1,1,False,False,True,True
2,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 0)",2,1,True,False,True,True
3,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",3,1,False,False,True,True
4,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.5,1,"(0, 0)",4,1,False,False,True,True
5,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 0)",5,1,True,False,True,True
6,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 1)",6,1,True,False,True,False
7,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",7,1,False,False,True,True
8,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 0)",8,1,False,False,True,True
9,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,1,"(0, 1)",9,1,True,False,True,False
10,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 0)",10,1,True,False,True,True
11,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.5,1,"(0, 0)",11,1,True,False,True,True
12,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 0)",12,1,True,False,True,True
13,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5,1,"(1, 0)",13,1,False,False,True,False
14,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 0)",14,1,False,False,True,True
15,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,1,"(1, 0)",15,1,False,False,True,False
16,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 0)",16,1,False,False,True,True
17,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 1)",17,1,True,False,True,False
18,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 1)",18,1,True,False,True,False
19,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",19,1,True,False,True,False
20,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.5,1,"(0, 1)",20,1,True,False,True,False
21,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 1)",21,1,True,False,True,False
22,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",22,1,False,False,True,True
23,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 0)",23,1,False,False,True,True
24,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 1)",24,1,True,False,True,False
25,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 0)",25,1,False,False,True,False
26,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",26,1,False,False,True,False
27,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",27,0,True,True,True,True
28,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",28,0,False,False,True,True
29,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",29,0,True,False,True,False
30,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 1)",30,0,False,False,True,False
31,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 0)",31,0,True,False,True,True
32,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",32,0,False,False,True,False
33,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",33,0,True,False,True,False
34,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",34,0,True,False,True,False
35,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",35,0,False,False,True,True
36,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,0,"(0, 1)",36,0,True,False,True,False
37,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 1)",37,0,True,False,True,False
38,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 0)",38,0,True,False,True,True
39,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 1)",39,1,True,True,True,False
40,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5,1,"(1, 1)",40,1,False,False,True,True
41,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.5,1,"(1, 1)",41,1,True,False,True,True
42,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.5,1,"(1, 1)",42,1,True,False,True,True
43,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 0)",43,1,False,False,True,True
44,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 0)",44,1,True,False,True,True
45,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 1)",45,1,True,False,True,False
46,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,1,"(1, 0)",46,1,False,False,True,False
47,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 1)",47,1,False,False,True,False
48,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 1)",48,1,False,False,True,True
49,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 1)",49,0,False,True,True,False
50,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,0,"(0, 1)",50,0,True,False,True,False
51,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.5,0,"(0, 1)",51,0,True,False,True,False
52,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.5,0,"(0, 1)",52,0,True,False,True,False
53,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",53,0,False,False,True,True
54,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",54,0,True,False,True,False
55,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 0)",55,0,True,False,True,False
56,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 1)",56,0,False,False,True,False
57,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.5,0,"(0, 1)",57,0,True,False,True,False
58,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",58,0,True,False,True,False
59,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,0,"(0, 1)",59,0,True,False,True,False
60,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,1,0.5,0,"(1, 0)",60,0,False,False,True,False
61,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,0,"(0, 0)",61,0,False,False,True,True
62,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.5,1,"(1, 0)",62,1,False,True,True,False
63,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5,1,"(1, 1)",63,1,True,False,True,True
64,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",64,1,False,False,True,False
65,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5,1,"(1, 0)",65,1,False,False,True,False
66,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 0)",66,1,True,False,True,False
67,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 1)",67,1,True,False,True,True
68,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.5,1,"(1, 0)",68,1,True,False,True,False
69,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 1)",69,1,True,False,True,True
70,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,0,"(0, 0)",70,0,False,True,True,True
71,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",71,0,True,False,True,False
72,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",72,0,False,False,True,False
73,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5,1,"(1, 1)",73,1,True,True,True,True
74,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 0)",74,1,True,False,True,False
75,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 0)",75,1,False,False,True,True
76,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",76,1,True,False,True,False
77,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",77,0,False,True,True,False
78,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",78,0,True,False,True,True
79,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 0)",79,1,True,True,True,False
80,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",80,1,False,False,True,False
81,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 0)",81,1,False,False,True,False
82,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,1,"(1, 1)",82,1,True,False,True,True
83,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,1,0.5,1,"(1, 0)",83,1,True,False,True,False
84,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5,1,"(1, 1)",84,1,True,False,True,True
85,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,1,"(0, 0)",85,1,False,False,True,True
86,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",86,1,False,False,True,True
87,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 1)",87,1,False,False,True,False
88,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,1,"(1, 1)",88,1,False,False,True,True
89,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,1,"(0, 0)",89,1,False,False,True,True
90,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,1,"(1, 1)",90,1,False,False,True,True
91,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,1,0.5,1,"(1, 1)",91,1,True,False,True,True
92,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,0,"(0, 1)",92,0,False,True,True,False
93,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 0)",93,0,True,False,True,True
94,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 1)",94,0,True,False,True,False
95,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 0)",95,0,False,False,True,False
96,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 0)",96,0,False,False,True,True
97,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,1,0.5,0,"(1, 0)",97,0,False,False,True,False
98,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",98,0,True,False,True,True
99,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 1)",99,0,True,False,True,True
100,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 1)",100,0,True,False,True,True
101,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,1,0.5,0,"(1, 0)",101,0,True,False,True,False
102,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",102,0,False,False,True,True
103,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.5,0,"(0, 0)",103,0,True,False,True,True
104,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 0)",104,0,False,False,True,False
105,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,1,0.5,0,"(1, 0)",105,0,True,False,True,False
106,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",106,0,True,False,True,False
107,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 1)",107,0,False,False,True,False
108,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,0,"(1, 1)",108,0,False,False,True,True
109,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 0)",109,0,False,False,True,True
110,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 0)",110,0,True,False,True,True
111,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,0,"(1, 1)",111,0,False,False,True,True
112,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",112,0,True,False,True,True
113,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",113,0,True,False,True,False
114,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 0)",114,0,False,False,True,True
115,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",115,0,False,False,True,True
116,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,0,0.5,0,"(0, 0)",116,0,False,False,True,True
117,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 0)",117,0,True,False,True,True
118,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,1,0.5,0,"(1, 0)",118,0,False,False,True,False
119,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 0)",119,0,True,False,True,False
120,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.7,0,0.5,1,"(0, 0)",120,1,False,True,True,True
121,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",121,1,False,False,True,True
122,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",122,1,True,False,True,True
123,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 0)",123,0,True,True,True,False
124,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,1,0.5,0,"(1, 1)",124,0,True,False,True,True
125,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 0)",125,0,False,False,True,True
126,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",126,0,False,False,True,False
127,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 0)",127,0,True,False,True,False
128,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 1)",128,0,False,False,True,False
129,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 0)",129,0,False,False,True,False
130,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 1)",130,0,False,False,True,False
131,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",131,0,True,False,True,True
132,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",132,0,True,False,True,False
133,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",133,0,False,False,True,False
134,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 1)",134,0,False,False,True,False
135,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 0)",135,0,True,False,True,True
136,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,0,"(0, 1)",136,0,True,False,True,False
137,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",137,0,False,False,True,True
138,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-1.0,0,0.5,0,"(0, 0)",138,0,False,False,True,True
139,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 1)",139,0,True,False,True,False
140,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",140,0,False,False,True,True
141,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 0)",141,0,True,False,True,False
142,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 1)",142,0,True,False,True,True
143,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",143,0,False,False,True,False
144,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",144,0,True,False,True,False
145,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",145,0,False,False,True,True
146,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 0)",146,0,True,False,True,False
147,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",1.0,0,0.5,1,"(0, 0)",147,1,False,True,True,True
148,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,1,"(0, 0)",148,1,True,False,True,True
149,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",149,1,True,False,True,False
150,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.30000000000000004,0,0.5,1,"(0, 0)",150,1,True,False,True,True
151,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5,1,"(1, 1)",151,1,False,False,True,True
152,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.5,1,0.5,1,"(1, 0)",152,1,True,False,True,False
153,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",153,0,True,True,True,True
154,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,0,0.5,0,"(0, 0)",154,0,False,False,True,True
155,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 0)",155,0,False,False,True,False
156,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 1)",156,0,False,False,True,False
157,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 1)",157,0,False,False,True,True
158,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 0)",158,0,False,False,True,True
159,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 0)",159,0,False,False,True,False
160,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 1)",160,0,False,False,True,False
161,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.7000000000000001,1,0.5,0,"(1, 1)",161,0,False,False,True,True
162,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 0)",162,0,False,False,True,True
163,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,1,0.5,0,"(1, 1)",163,0,False,False,True,True
164,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 1)",164,0,False,False,True,False
165,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 0)",165,0,True,False,True,True
166,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.30000000000000004,1,0.5,0,"(1, 0)",166,0,False,False,True,False
167,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,0,0.5,0,"(0, 1)",167,0,False,False,True,False
168,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,1,0.5,0,"(1, 0)",168,0,False,False,True,False
169,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",169,0,True,False,True,True
170,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.5,0,0.5,0,"(0, 1)",170,0,False,False,True,False
171,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 1)",171,0,True,False,True,False
172,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,0,"(1, 0)",172,0,False,False,True,False
173,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",173,0,False,False,True,True
174,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 0)",174,0,True,False,True,True
175,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.30000000000000004,0,0.5,0,"(0, 1)",175,0,True,False,True,False
176,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 0)",176,0,False,False,True,False
177,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.9000000000000001,1,0.5,0,"(1, 0)",177,0,True,False,True,False
178,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.8999999999999999,0,0.5,1,"(0, 1)",178,1,False,True,True,False
179,0,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,1,"(0, 1)",179,1,True,False,True,False
180,1,"{'mean': 0.29999999999999999, 'sd': 0.37}",0.10000000000000009,1,0.5,1,"(1, 1)",180,1,False,False,True,True
181,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",0.10000000000000009,0,0.5,0,"(0, 0)",181,0,False,True,True,True
182,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.10000000000000009,0,0.5,0,"(0, 0)",182,0,True,False,True,True
183,1,"{'mean': -0.29999999999999999, 'sd': 0.37}",-0.5,1,0.5,0,"(1, 1)",183,0,False,False,True,True
